City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bataipora,-22.2953,-53.2711,87.12,48,100,10.2,BR,1712930718
1,port alfred,-33.5906,26.891,67.17,67,25,5.99,ZA,1712930718
2,st. john's,47.5649,-52.7093,45.28,64,100,27.63,CA,1712930439
3,grytviken,-54.2811,-36.5092,36.25,93,99,15.3,GS,1712930719
4,zhangatas,43.5667,69.75,55.96,49,100,17.58,KZ,1712930719
5,petropavlovsk-kamchatsky,53.0452,158.6483,30.45,93,75,3.0,RU,1712930720
6,iqaluit,63.7506,-68.5145,8.33,78,75,26.46,CA,1712930720
7,bingol,38.8847,40.4939,64.92,39,75,10.36,TR,1712930721
8,yellowknife,62.456,-114.3525,31.41,90,75,9.22,CA,1712930595
9,port-aux-francais,-49.35,70.2167,44.78,95,90,28.74,TF,1712930721
10,invercargill,-46.4,168.35,42.03,92,86,2.77,NZ,1712930722
11,pisco,-13.7,-76.2167,73.02,83,0,5.75,PE,1712930645
12,avarua,-21.2078,-159.775,77.05,94,100,6.91,CK,1712930723
13,puerto ayora,-0.7393,-90.3518,80.56,94,38,7.0,EC,1712930723
14,kalanwali,29.85,74.95,91.18,10,100,5.66,IN,1712930724
15,vorgashor,67.5833,63.95,26.8,97,100,10.16,RU,1712930724
16,baoshan,46.5586,131.4244,57.76,69,100,15.73,CN,1712930724
17,west island,-12.1568,96.8225,82.38,83,40,8.05,CC,1712930725
18,bredasdorp,-34.5322,20.0403,64.31,53,22,16.78,ZA,1712930725
19,chiredzi,-21.05,31.6667,74.37,50,100,7.87,ZW,1712930693
20,udachny,66.4167,112.4,-10.55,90,83,5.28,RU,1712930594
21,agapovka,53.2973,59.1348,56.41,84,100,12.8,RU,1712930727
22,karratha,-20.7377,116.8463,80.53,71,0,6.93,AU,1712930728
23,nova vicosa,-17.8919,-39.3719,81.72,74,78,3.58,BR,1712930678
24,port mathurin,-19.6833,63.4167,80.46,74,10,12.06,MU,1712930463
25,namibe,-15.1961,12.1522,76.41,66,60,11.23,AO,1712930627
26,whitehorse,60.7161,-135.0538,29.17,30,40,5.75,CA,1712930589
27,yaren,-0.5472,166.916,81.97,77,98,4.23,NR,1712930730
28,longyearbyen,78.2186,15.6401,12.04,62,0,3.44,SJ,1712930730
29,arta,39.1606,20.9853,74.84,33,4,12.39,GR,1712930731
30,blackmans bay,-43.0167,147.3167,57.33,76,62,6.29,AU,1712930731
31,iskateley,67.6803,53.1512,8.94,88,100,19.13,RU,1712930731
32,magnitka,55.3475,59.6961,55.98,61,95,10.8,RU,1712930732
33,chonchi,-42.6128,-73.8092,58.12,62,0,3.4,CL,1712930732
34,portage la prairie,49.9728,-98.2926,37.11,80,40,5.75,CA,1712930608
35,nouadhibou,20.931,-17.0347,82.38,54,0,9.22,MR,1712930733
36,college,64.8569,-147.8028,33.78,67,100,0.0,US,1712930734
37,kununurra,-15.7667,128.7333,76.98,78,100,0.0,AU,1712930590
38,adamstown,-25.066,-130.1015,70.74,57,78,13.09,PN,1712930734
39,puerto natales,-51.7236,-72.4875,52.25,58,75,5.75,CL,1712930735
40,butembo,0.15,29.2833,73.42,66,98,2.35,CD,1712930662
41,ulanhot,46.0833,122.0833,57.54,25,44,0.69,CN,1712930736
42,darque,41.6833,-8.7667,87.3,50,8,5.79,PT,1712930736
43,etawah,26.7769,79.0239,91.63,18,34,1.7,IN,1712930737
44,fortuna,40.5982,-124.1573,44.35,96,0,0.0,US,1712930737
45,kirensk,57.7853,108.1119,28.96,89,100,5.99,RU,1712930738
46,cabo san lucas,22.8909,-109.9124,68.5,71,40,4.61,MX,1712930738
47,kidal,18.4411,1.4078,101.14,4,16,17.47,ML,1712930709
48,vadso,70.0744,29.7487,34.68,80,75,5.75,NO,1712930739
49,pachperwa,27.5167,82.65,88.72,14,47,5.14,IN,1712930740
50,rabo de peixe,37.8,-25.5833,65.71,99,20,6.91,PT,1712930702
51,olyokminsk,60.3736,120.4264,15.66,91,95,4.45,RU,1712930741
52,portland,45.5234,-122.6762,48.74,94,100,1.01,US,1712930606
53,coquimbo,-29.9533,-71.3436,58.73,88,100,6.91,CL,1712930465
54,saint-francois,46.4154,3.9054,72.68,44,0,3.44,FR,1712930742
55,ilulissat,69.2167,-51.1,23.02,80,75,2.3,GL,1712930742
56,thompson,55.7435,-97.8558,28.56,74,100,5.75,CA,1712930743
57,kupang,-10.1667,123.5833,77.79,83,32,9.55,ID,1712930688
58,margaret river,-33.95,115.0667,68.4,49,36,13.71,AU,1712930744
59,brookings,44.3114,-96.7984,44.38,87,0,9.26,US,1712930538
60,albany,42.6001,-73.9662,63.55,84,100,8.01,US,1712930482
61,nemuro,43.3236,145.575,39.13,98,100,7.65,JP,1712930745
62,papatowai,-46.5619,169.4708,44.1,87,92,2.64,NZ,1712930746
63,dawesville,30.9224,-84.0091,67.15,56,0,10.36,US,1712930747
64,ujae,8.9322,165.7642,80.94,76,100,17.87,MH,1712930747
65,newman,37.3138,-121.0208,58.28,89,0,5.01,US,1712930747
66,nenjiang,49.1833,125.2167,50.2,60,0,7.11,CN,1712930748
67,la passe,45.5549,-0.8967,75.43,63,100,5.19,FR,1712930748
68,vilyuchinsk,52.9306,158.4028,31.93,88,69,4.05,RU,1712930749
69,remire-montjoly,4.9167,-52.2667,86.04,74,75,17.27,GF,1712930749
70,puerto colombia,10.9878,-74.9547,87.89,69,82,17.4,CO,1712930750
71,hirara,24.8,125.2833,77.27,94,75,12.66,JP,1712930750
72,greymouth,-42.4667,171.2,51.84,94,100,6.89,NZ,1712930750
73,ribeira grande,38.5167,-28.7,64.8,88,40,9.22,PT,1712930751
74,likiep,9.8251,169.3107,80.13,79,98,19.15,MH,1712930751
75,tura,25.5198,90.2201,78.73,29,92,3.65,IN,1712930752
76,bubaque,11.2833,-15.8333,77.07,70,0,10.89,GW,1712930753
77,crane,31.3974,-102.3501,63.81,35,99,22.28,US,1712930753
78,spoleto,42.7448,12.7374,79.09,78,0,6.49,IT,1712930754
79,ust-nera,64.5667,143.2,25.21,92,100,7.72,RU,1712930754
80,waitangi,-43.9535,-176.5597,61.83,96,100,7.0,NZ,1712930755
81,olonkinbyen,70.9221,-8.7187,17.6,76,100,25.95,SJ,1712930755
